"name","carbonFootprint","categoryId"
"Broccoli",0.055,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Carrots",0.018,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Cabbage",0.061,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Spinach",0.021,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Bell peppers",0.2,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Tomatoes",0.063,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Cauliflower",0.044,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Kale",0.062,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Beets",0.052,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Asparagus",0.124,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Brussels sprouts",0.058,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Artichokes",0.19,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Corn",0.25,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Peas",0.16,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Green beans",0.1,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Radishes",0.025,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Turnips",0.027,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Eggplant",0.049,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Zucchini",0.03,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Squash",0.05,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Cucumbers",0.03,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Onions",0.03,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Garlic",0.02,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Potatoes",0.09,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Sweet potatoes",0.055,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Pumpkins",0.05,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Butternut squash",0.04,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Acorn squash",0.035,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Watercress",0.005,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Arugula",0.02,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Collard greens",0.05,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Mustard greens",0.025,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Swiss chard",0.12,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Endive",0.07,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Escarole",0.07,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Fennel",0.055,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Leeks",0.05,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Okra",0.12,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Parsnips",0.06,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Rutabagas",0.045,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Sweet peppers",0.2,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Jalapeños",0.08,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Habaneros",0.05,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Anaheim peppers",0.1,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Serrano peppers",0.07,"be2b7baf-02f6-418f-a977-320a816a4d2a"
"Cilantro",0.01,"be2b7baf-02f6-418f-a977-320a816a4d2a"
